数据条目, 资源分类, 关键字, 国家分类, 部门分类, 时间, 提供单位, 提供地址
上海中心城区每月供水水质, 资源环境, 水质, 水利, 业务类, 2015-10-30, 上海市水务局, 江苏路389号
上海中心城区每月供水水量, 资源环境, 供水水量, 水利, 业务类, 2015-01-05, 上海市水务局, 上海市江苏路389号
上海外商第三产业合同投资情况, 经济建设, 外商、第三产业、合同投资, 对外贸易, 业务类, 2015-01-05, 上海市商务委员会, 世博村路300号
上海市外商实际投资情况, 经济建设, 外商、投资, 对外贸易, 业务类, 2015-01-05, 上海市商务委员会, 世博村路300号
上海市外商合同投资情况, 经济建设, 外商、合同投资, 对外贸易, 业务类, 2015-01-05, 上海市商务委员会, 世博村路300号
上海社会消费品零售情况, 经济建设, 社会消费品、零售, 国内贸易, 业务类, 2015-01-05, 上海市商务委员会, 世博村路300号
上海市货物贸易出口情况, 经济建设, 贸易、出口, 对外贸易, 业务类, 2015-01-05, 上海市商务委员会, 世博村路300号
上海市货物贸易进口情况, 经济建设, 贸易、进口, 对外贸易, 业务类, 2015-01-05, 上海市商务委员会, 世博村路300号
建设用地批准文件调整、撤销审批, 资源环境, 土地资源、国土, 土地, 业务类, 2016-06-17, 上海市规划和国土资源管理局, 北京西路99号
招标、拍卖、挂牌用地审批, 城市建设, 土地资源、国土, 土地, 业务类, 2016-06-17, 上海市规划和国土资源管理局, 北京西路99号
